STAID,STANAME,CLASS,AGGECOREGI,DRAIN_SQKM,HUC02,LAT_GAGE,LNG_GAGE,STATE,HCDN_2009,ACTIVE09,FLYRS1900,FLYRS1950,FLYRS1990,geometry
14169000,"LONG TOM RIVER NEAR ALVADORE,OREG.",Non-ref,WestMnts,660.5496,17,44.123457,-123.299817,OR,,yes,70.0,60.0,20.0,POINT (-2147893.464361053 2658733.112630539)
14174000,"WILLAMETTE RIVER AT ALBANY, OR",Non-ref,WestMnts,12574.71,17,44.638733,-123.106762,OR,,yes,110.0,60.0,20.0,POINT (-2116963.660605773 2709482.341235146)
14178000,"NO SANTIAM R BLW BOULDER CRK, NR DETROIT, OR",Non-ref,WestMnts,557.6805,17,44.706789,-122.101186,OR,,yes,83.0,60.0,20.0,POINT (-2038399.837234503 2694781.371102441)
14179000,"BREITENBUSH R ABV FRENCH CR NR DETROIT, OR.",Ref,WestMnts,272.5416,17,44.752622,-122.128965,OR,,yes,66.0,49.0,11.0,POINT (-2039128.799272852 2700289.230178179)
14180300,"BLOWOUT CREEK NEAR DETROIT, OR",Ref,WestMnts,66.6477,17,44.6529,-122.130908,OR,,yes,11.0,11.0,11.0,POINT (-2042291.607728492 2689643.681055401)
14181500,"NORTH SANTIAM RIVER AT NIAGARA, OR",Non-ref,WestMnts,1170.957,17,44.752622,-122.298412,OR,,yes,80.0,60.0,20.0,POINT (-2052014.457012726 2703936.566952358)
14182500,"LITTLE NORTH SANTIAM RIVER NEAR MEHAMA, OR",Ref,WestMnts,286.8498,17,44.791511,-122.578974,OR,yes,yes,78.0,60.0,20.0,POINT (-2072140.271052663 2714187.617161667)
14187200,"SOUTH SANTIAM RIVER NEAR FOSTER,OR",Non-ref,WestMnts,1444.943,17,44.412347,-122.688696,OR,,yes,36.0,36.0,20.0,POINT (-2092173.334064131 2676008.663453384)
14187500,"SOUTH SANTIAM RIVER AT WATERLOO, OREG.",Non-ref,WestMnts,1645.005,17,44.498456,-122.823421,OR,,yes,85.0,58.0,18.0,POINT (-2099781.432163788 2688196.115283971)
14197900,"WILLAMETTE RIVER AT NEWBERG, OR",Non-ref,WestMnts,21563.02,17,45.284563,-122.961489,OR,,yes,8.0,8.0,8.0,POINT (-2085806.901014052 2775254.210770124)
14202980,"SCOGGINS CREEK BL HENRY HAGG LK NR GASTON,OREG.",Non-ref,WestMnts,100.5021,17,45.46928,-123.200109,OR,,yes,31.0,31.0,17.0,POINT (-2097964.721180619 2800214.695619813)
14206950,"FANNO CREEK AT DURHAM, OR",Non-ref,WestMnts,80.7422,17,45.403452,-122.754819,OR,,yes,11.0,11.0,11.0,POINT (-2066572.252699635 2783433.410043232)
14211010,"CLACKAMAS RIVER NEAR OREGON CITY, OR",Non-ref,WestMnts,2436.125,17,45.379287,-122.577313,OR,,yes,8.0,8.0,8.0,POINT (-2053963.613186273 2777003.765719752)
14211400,"JOHNSON CREEK AT REGNER ROAD, AT GRESHAM, OR",Non-ref,WestMnts,39.7521,17,45.486509,-122.421757,OR,,yes,11.0,11.0,11.0,POINT (-2038982.925014161 2785112.456223357)
14211499,"KELLEY CREEK AT SE 159TH DRIVE AT PORTLAND, OR",Non-ref,WestMnts,12.2553,17,45.476787,-122.498424,OR,,yes,9.0,9.0,9.0,POINT (-2045042.873129011 2785720.873749621)
14211500,"JOHNSON CREEK AT SYCAMORE, OR",Non-ref,WestMnts,68.4882,17,45.47762,-122.507869,OR,,yes,69.0,60.0,20.0,POINT (-2045727.27153265 2786013.178475307)
14211550,"JOHNSON CREEK AT MILWAUKIE, OR",Non-ref,WestMnts,137.3274,17,45.452897,-122.64315,OR,,yes,20.0,20.0,20.0,POINT (-2056653.643412048 2786291.815635324)
14316495,"BOULDER CREEK NEAR TOKETEE FALLS, OR",Ref,WestMnts,78.9912,17,43.303454,-122.530324,OR,,yes,12.0,12.0,12.0,POINT (-2114167.411639945 2553629.962966959)
14316500,"N UMPQUA RIVER ABV COPELAND CK NR TOKETEE FALLS,OR",Non-ref,WestMnts,1217.343,17,43.295954,-122.536713,OR,,yes,60.0,60.0,20.0,POINT (-2114894.021563102 2552967.144023324)
14318000,"LITTLE RIVER AT PEEL, OREG.",Ref,WestMnts,459.4689,17,43.252618,-123.026172,OR,,yes,45.0,45.0,10.0,POINT (-2154212.670953973 2559312.825471219)
14319500,"NORTH UMPQUA RIVER AT WINCHESTER, OR",Non-ref,WestMnts,3514.594,17,43.27206,-123.412299,OR,,yes,66.0,55.0,20.0,POINT (-2183520.620868919 2570207.660161576)
14321000,"UMPQUA RIVER NEAR ELKTON, OR",Non-ref,WestMnts,9434.701,17,43.58595,-123.555373,OR,,yes,103.0,59.0,19.0,POINT (-2184578.415413735 2607080.963941414)
14330000,"ROGUE RIVER BELOW PROSPECT, OR",Non-ref,WestMnts,985.7133,17,42.730405,-122.516425,OR,,yes,57.0,40.0,19.0,POINT (-2130719.107638714 2491782.900503668)
14334700,"S FK ROGUE R SOUTH OF PROSPECT, OREG.",Non-ref,WestMnts,637.6158,17,42.71235,-122.506702,OR,,,23.0,23.0,3.0,POINT (-2130513.728728101 2489625.122419877)
14337500,"BIG BUTTE CREEK NEAR MCLEOD,OREG.",Non-ref,WestMnts,640.8351,17,42.651237,-122.691429,OR,,yes,54.0,50.0,20.0,POINT (-2146863.574625767 2487217.959109855)
14337600,"ROGUE RIVER NEAR MCLEOD, OR",Non-ref,WestMnts,2438.114,17,42.655404,-122.715041,OR,,yes,44.0,44.0,20.0,POINT (-2148583.295237443 2488198.984609555)
14337800,"ELK CREEK NEAR CASCADE GORGE,OREG.",Ref,WestMnts,204.6447,17,42.773459,-122.671986,OR,,,27.0,27.0,11.0,POINT (-2141557.577501573 2499903.738797558)
14337870,"WEST BRANCH ELK CREEK NEAR TRAIL,OREG.",Ref,WestMnts,39.8889,17,42.710958,-122.749765,OR,,,26.0,26.0,11.0,POINT (-2149577.251557934 2494949.205117336)
14338000,"ELK CREEK NEAR TRAIL, OR",Non-ref,WestMnts,335.9349,17,42.678736,-122.741987,OR,,yes,62.0,59.0,19.0,POINT (-2149968.785512854 2491313.746284416)
14339000,"ROGUE RIVER AT DODGE BRIDGE, NEAR EAGLE POINT, OR",Non-ref,WestMnts,3154.809,17,42.524847,-122.84282,OR,,yes,71.0,60.0,20.0,POINT (-2162653.391664564 2477079.608206512)
14362000,"APPLEGATE RIVER NEAR COPPER, OR",Non-ref,WestMnts,580.1787,17,42.063736,-123.111436,OR,,yes,71.0,60.0,20.0,POINT (-2198218.874000496 2433744.027668611)
14366000,"APPLEGATE RIVER NEAR APPLEGATE, OR",Non-ref,WestMnts,1252.84,17,42.241511,-123.140048,OR,,yes,71.0,60.0,20.0,POINT (-2194874.102629244 2453483.619755588)
14369500,"APPLEGATE RIVER NEAR WILDERVILLE, OR",Non-ref,WestMnts,1809.661,17,42.354006,-123.406728,OR,,yes,48.0,37.0,20.0,POINT (-2212265.125654296 2471732.050165441)
14372300,"ROGUE RIVER NEAR AGNESS, OR",Non-ref,WestMnts,10196.52,17,42.580387,-124.059533,OR,,yes,49.0,49.0,20.0,POINT (-2256073.324663731 2511317.86556671)
15081497,STANEY C NR KLAWOCK AK,Non-ref,Alaska,132.4639,19,55.801029,-133.110322,AK,,yes,20.0,20.0,20.0,POINT (-2401033.770891769 4096056.806292539)
15085100,OLD TOM C NR KASAAN AK,Ref,Alaska,15.28412,19,55.395194,-132.408627,AK,yes,yes,60.0,60.0,20.0,POINT (-2373887.644466451 4038820.127008061)
15261000,COOPER C AT MOUTH NR COOPER LANDING AK,Non-ref,Alaska,118.2164,19,60.479979,-149.882711,AK,,yes,18.0,18.0,11.0,POINT (-3129692.312818079 5013660.905808453)
